id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_sci_device_main_employee_group,sci_device_main_employee_group,model_sci_device_main,group_device_user,1,0,0,0
access_sci_device_main_group_user,sci_device_main_employee_group,model_sci_device_main,group_device_user,1,0,0,0
access_sci_device_extra_employee_group,sci_device_extra_employee_group,model_sci_device_extra,group_device_user,1,0,0,0
access_sci_device_parts_in_employee_group,sci_device_parts_in_employee_group,model_sci_device_parts_in,group_device_user,1,0,0,0
access_sci_device_image_employee_group,sci_device_image_manager_employee_group,model_sci_device_image,group_device_user,1,1,1,1
access_sci_device_main_manager_group,sci_device_main_manager_group,model_sci_device_main,group_device_manager,1,1,1,1
access_sci_device_extra_manager_group,sci_device_extra_manager_group,model_sci_device_extra,group_device_manager,1,1,1,1
access_sci_device_parts_in_manager_group,sci_device_parts_in_manager_group,model_sci_device_parts_in,group_device_manager,1,1,1,1
access_sci_device_image_manager_group,sci_device_image_manager_group,model_sci_device_image,group_device_manager,1,1,1,1
